timestamp,src_ip,dst_ip,src_port,dst_port,protocol,size
2026-05-19 22:32:15,192.168.100.128,192.168.100.129,28656,123,UDP,167
2026-05-19 22:32:20,192.168.100.129,192.168.100.1,37749,123,UDP,861
2026-05-19 22:32:20,192.168.100.128,192.168.100.1,55530,443,TCP,121
2026-05-19 22:32:21,192.168.100.1,192.168.100.128,33854,80,TCP,64
2026-05-19 22:32:23,192.168.100.1,192.168.100.128,61573,22,TCP,719
2026-05-19 22:32:24,192.168.100.128,192.168.100.1,27024,25,TCP,872
2026-05-19 22:32:25,192.168.100.129,192.168.100.1,25389,443,TCP,1481
2026-05-19 22:32:25,192.168.100.128,192.168.100.1,58672,53,UDP,1401
2026-05-19 22:32:29,192.168.100.129,192.168.100.1,18205,25,TCP,1000
2026-05-19 22:32:30,192.168.100.128,192.168.100.129,11478,80,TCP,1345
2026-05-19 22:32:34,192.168.100.129,192.168.100.128,41491,123,UDP,1337
2026-05-19 22:32:39,192.168.100.129,192.168.100.1,59008,443,TCP,146
2026-05-19 22:32:43,192.168.100.1,192.168.100.129,2957,53,UDP,1338
2026-05-19 22:32:48,192.168.100.1,192.168.100.129,37393,22,TCP,283
2026-05-19 22:32:49,192.168.100.1,192.168.100.129,61679,25,TCP,138
2026-05-19 22:32:54,192.168.100.128,192.168.100.1,35846,443,TCP,459
2026-05-19 22:32:58,192.168.100.128,192.168.100.129,54032,22,TCP,233
2026-05-19 22:33:03,192.168.100.1,192.168.100.128,52009,80,TCP,136
2026-05-19 22:33:04,192.168.100.1,192.168.100.128,49300,443,TCP,692
2026-05-19 22:33:06,192.168.100.1,192.168.100.129,27709,53,UDP,471
2026-05-19 22:33:10,192.168.100.1,192.168.100.128,54274,443,TCP,993
2026-05-19 22:33:14,192.168.100.1,192.168.100.128,19720,123,UDP,1235
2026-05-19 22:33:15,192.168.100.128,192.168.100.129,52723,25,TCP,799
2026-05-19 22:33:17,192.168.100.1,192.168.100.129,2537,123,UDP,586
2026-05-19 22:33:20,192.168.100.129,192.168.100.1,4191,80,TCP,536
2026-05-19 22:33:23,192.168.100.1,192.168.100.128,9591,443,TCP,705
2026-05-19 22:33:25,192.168.100.128,192.168.100.129,4429,53,UDP,857
2026-05-19 22:33:26,192.168.100.128,192.168.100.1,14143,80,TCP,513
2026-05-19 22:33:29,192.168.100.129,192.168.100.128,20344,80,TCP,1384
2026-05-19 22:33:32,192.168.100.1,192.168.100.129,21187,80,TCP,1001
2026-05-19 22:33:36,192.168.100.1,192.168.100.128,13375,53,UDP,971
2026-05-19 22:33:40,192.168.100.1,192.168.100.128,4858,80,TCP,1404
2026-05-19 22:33:41,192.168.100.129,192.168.100.1,13783,22,TCP,543
2026-05-19 22:33:42,192.168.100.129,192.168.100.128,46624,53,UDP,1000
2026-05-19 22:33:44,192.168.100.129,192.168.100.128,25827,22,TCP,497
2026-05-19 22:33:49,192.168.100.128,192.168.100.129,6369,53,UDP,231
2026-05-19 22:33:53,192.168.100.1,192.168.100.128,10485,443,TCP,332
2026-05-19 22:33:55,192.168.100.129,192.168.100.128,63342,22,TCP,543
2026-05-19 22:33:57,192.168.100.1,192.168.100.128,26954,25,TCP,218
2026-05-19 22:33:59,192.168.100.1,192.168.100.128,29206,53,UDP,87
2026-05-19 22:34:01,192.168.100.1,192.168.100.129,4751,53,UDP,168
2026-05-19 22:34:04,192.168.100.129,192.168.100.1,61420,22,TCP,787
2026-05-19 22:34:06,192.168.100.128,192.168.100.1,42562,123,UDP,1425
2026-05-19 22:34:11,192.168.100.1,192.168.100.128,46521,22,TCP,305
2026-05-19 22:34:11,192.168.100.128,192.168.100.129,37328,53,UDP,1174
2026-05-19 22:34:14,192.168.100.129,192.168.100.128,3788,53,UDP,507
2026-05-19 22:34:16,192.168.100.129,192.168.100.1,17190,22,TCP,1030
2026-05-19 22:34:19,192.168.100.1,192.168.100.128,5100,443,TCP,1239
2026-05-19 22:34:20,192.168.100.128,192.168.100.1,18720,53,UDP,910
2026-05-19 22:34:24,192.168.100.128,192.168.100.129,10107,25,TCP,527
2026-05-19 22:34:27,192.168.100.128,192.168.100.1,29819,80,TCP,1394
2026-05-19 22:34:28,192.168.100.128,192.168.100.1,14128,22,TCP,1400
2026-05-19 22:34:32,192.168.100.129,192.168.100.128,46292,22,TCP,479
2026-05-19 22:34:35,192.168.100.128,192.168.100.129,28655,123,UDP,497
